2018,7,"Oct 6, 2018",7:00 PM,Sat,Texas A&M,20,,(13) Kentucky,14,"Kyle Field - College Station, Texas"
2018,7,"Oct 6, 2018",7:00 PM,Sat,Texas-San Antonio,20,@,Rice,3,"Rice Stadium - Houston, Texas"
2018,7,"Oct 6, 2018",3:30 PM,Sat,Toledo,52,,Bowling Green State,36,"Glass Bowl - Toledo, Ohio"
2018,7,"Oct 6, 2018",10:30 PM,Sat,Utah,40,@,(14) Stanford,21,"Stanford Stadium - Stanford, California"
2018,7,"Oct 6, 2018",7:30 PM,Sat,(10) Washington,31,@,UCLA,24,"Rose Bowl - Pasadena, California"
2018,7,"Oct 6, 2018",9:00 PM,Sat,Washington State,56,@,Oregon State,37,"Reser Stadium - Corvallis, Oregon"
2018,7,"Oct 6, 2018",12:00 PM,Sat,(9) West Virginia,38,,Kansas,22,"Mountaineer Field at Milan Puskar Stadium - Morgantown, West Virginia"
2018,7,"Oct 6, 2018",12:00 PM,Sat,Western Michigan,27,,Eastern Michigan,24,"Waldo Stadium - Kalamazoo, Michigan"
2018,7,"Oct 6, 2018",7:30 PM,Sat,(16) Wisconsin,41,,Nebraska,24,"Camp Randall Stadium - Madison, Wisconsin"
2018,8,"Oct 9, 2018",8:00 PM,Tue,Appalachian State,35,@,Arkansas State,9,"Centennial Bank Stadium - Jonesboro, Arkansas"
2018,8,"Oct 11, 2018",7:30 PM,Thu,Georgia Southern,15,@,Texas State,13,"Bobcat Stadium - San Marcos, Texas"
2018,8,"Oct 11, 2018",7:30 PM,Thu,Texas Tech,17,@,Texas Christian,14,"Amon G. Carter Stadium - Fort Worth, Texas"
2018,8,"Oct 12, 2018",9:00 PM,Fri,San Diego State,21,,Air Force,17,"SDCCU Stadium - San Diego, California"
2018,8,"Oct 12, 2018",7:01 PM,Fri,(23) South Florida,25,@,Tulsa,24,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2018,8,"Oct 12, 2018",10:00 PM,Fri,Utah,42,,Arizona,10,"Rice-Eccles Stadium - Salt Lake City, Utah"
2018,8,"Oct 13, 2018",7:00 PM,Sat,(1) Alabama,39,,Missouri,10,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2018,8,"Oct 13, 2018",1:00 PM,Sat,Alabama-Birmingham,42,@,Rice,0,"Rice Stadium - Houston, Texas"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Army,52,,San Jose State,3,"Levi's Stadium - Santa Clara, California"
2018,8,"Oct 13, 2018",3:00 PM,Sat,Ball State,24,@,Central Michigan,23,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
2018,8,"Oct 13, 2018",10:30 PM,Sat,Boise State,31,@,Nevada,27,"MacKay Stadium - Reno, Nevada"
2018,8,"Oct 13, 2018",12:30 PM,Sat,Boston College,38,,Louisville,20,"Alumni Stadium - Chestnut Hill, Massachusetts"
2018,8,"Oct 13, 2018",10:15 PM,Sat,Brigham Young,49,,Hawaii,23,"LaVell Edwards Stadium - Provo, Utah"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Buffalo,24,,Akron,6,"UB Stadium - Buffalo, New York"
2018,8,"Oct 13, 2018",3:30 PM,Sat,(10) Central Florida,31,@,Memphis,30,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Charlotte,40,,Western Kentucky,14,"Jerry Richardson Stadium - Charlotte, North Carolina"
2018,8,"Oct 13, 2018",4:00 PM,Sat,Colorado State,20,,New Mexico,18,"Sonny Lubrick Field at Canvas Stadium - Fort Collins, Colorado"
2018,8,"Oct 13, 2018",12:20 PM,Sat,Duke,28,@,Georgia Tech,14,"Bobby Dodd Stadium - Atlanta, Georgia"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Eastern Michigan,28,,Toledo,26,"Rynearson Stadium - Ypsilanti, Michigan"
2018,8,"Oct 13, 2018",12:00 PM,Sat,(14) Florida,37,@,Vanderbilt,27,"Vanderbilt Stadium - Nashville, Tennessee"
2018,8,"Oct 13, 2018",7:30 PM,Sat,Florida International,24,,Middle Tennessee State,21,"Riccardo Silva Stadium - Miami, Florida"
2018,8,"Oct 13, 2018",10:30 PM,Sat,Fresno State,27,,Wyoming,3,"Bulldog Stadium - Fresno, California"
2018,8,"Oct 13, 2018",7:00 PM,Sat,Houston,42,@,East Carolina,20,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Iowa,42,@,Indiana,16,"Memorial Stadium ""The Rock"" - Bloomington, Indiana"
2018,8,"Oct 13, 2018",7:00 PM,Sat,Iowa State,30,,(6) West Virginia,14,"Jack Trice Stadium - Ames, Iowa"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Kansas State,31,,Oklahoma State,12,"Bill Snyder Family Stadium - Manhattan, Kansas"
2018,8,"Oct 13, 2018",2:00 PM,Sat,Liberty,22,,Troy,16,"Williams Stadium - Lynchburg, Virginia"
2018,8,"Oct 13, 2018",5:00 PM,Sat,Louisiana,66,,New Mexico State,38,"Cajun Field - Lafayette, Louisiana"
2018,8,"Oct 13, 2018",3:30 PM,Sat,(13) Louisiana State,36,,(2) Georgia,16,"Tiger Stadium - Baton Rouge, Louisiana"
2018,8,"Oct 13, 2018",7:00 PM,Sat,Louisiana Tech,31,@,Texas-San Antonio,3,"Alamodome - San Antonio, Texas"
2018,8,"Oct 13, 2018",6:00 PM,Sat,Louisiana-Monroe,45,@,Coastal Carolina,20,"Brooks Stadium - Conway, South Carolina"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Marshall,42,@,Old Dominion,20,"Foreman Field at S.B. Ballard Stadium - Norfolk, Virginia"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Maryland,34,,Rutgers,7,"Capital One Field at Maryland Stadium - College Park, Maryland"
2018,8,"Oct 13, 2018",2:30 PM,Sat,Miami (OH),31,,Kent State,6,"Fred Yager Stadium - Oxford, Ohio"
2018,8,"Oct 13, 2018",7:30 PM,Sat,(12) Michigan,38,,(15) Wisconsin,13,"Michigan Stadium - Ann Arbor, Michigan"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Michigan State,21,@,(8) Penn State,17,"Beaver Stadium - University Park, Pennsylvania"
2018,8,"Oct 13, 2018",7:30 PM,Sat,Mississippi,37,@,Arkansas,33,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2018,8,"Oct 13, 2018",2:00 PM,Sat,North Texas,30,,Southern Mississippi,7,"Apogee Stadium - Denton, Texas"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Northern Illinois,24,,Ohio,21,"Huskie Stadium - DeKalb, Illinois"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Northwestern,34,,Nebraska,31,"Ryan Field - Evanston, Illinois"
2018,8,"Oct 13, 2018",2:30 PM,Sat,(5) Notre Dame,19,,Pittsburgh,14,"Notre Dame Stadium - South Bend, Indiana"
2018,8,"Oct 13, 2018",12:00 PM,Sat,(3) Ohio State,30,,Minnesota,14,"Ohio Stadium - Columbus, Ohio"
2018,8,"Oct 13, 2018",3:30 PM,Sat,(17) Oregon,30,,(7) Washington,27,"Autzen Stadium - Eugene, Oregon"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Purdue,46,@,Illinois,7,"Memorial Stadium - Champaign, Illinois"
2018,8,"Oct 13, 2018",5:00 PM,Sat,South Alabama,45,,Alabama State,7,"Ladd-Peebles Stadium - Mobile, Alabama"
2018,8,"Oct 13, 2018",10:30 PM,Sat,Southern California,31,,(19) Colorado,20,"Los Angeles Memorial Coliseum - Los Angeles, California"
2018,8,"Oct 13, 2018",3:30 PM,Sat,Temple,24,@,Navy,17,"Navy-Marine Corps Memorial Stadium - Annapolis, Maryland"
2018,8,"Oct 13, 2018",12:00 PM,Sat,Tennessee,30,@,(21) Auburn,24,"Jordan-Hare Stadium - Auburn, Alabama"
2018,8,"Oct 13, 2018",3:30 PM,Sat,(9) Texas,23,,Baylor,17,"Darrell K Royal-Texas Memorial Stadium - Austin, Texas"
2018,8,"Oct 13, 2018",3:30 PM,Sat,(22) Texas A&M,26,@,South Carolina,23,"Williams-Brice Stadium - Columbia, South Carolina"
2018,8,"Oct 13, 2018",7:00 PM,Sat,UCLA,37,@,California,7,"California Memorial Stadium - Berkeley, California"
2018,8,"Oct 13, 2018",4:00 PM,Sat,Utah State,59,,Nevada-Las Vegas,28,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2018,8,"Oct 13, 2018",7:00 PM,Sat,Virginia,16,,(16) Miami (FL),13,"Scott Stadium - Charlottesville, Virginia"
2018,8,"Oct 13, 2018",7:00 PM,Sat,Virginia Tech,22,@,North Carolina,19,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2018,8,"Oct 13, 2018",3:00 PM,Sat,Western Michigan,42,@,Bowling Green State,35,"Doyt Perry Stadium - Bowling Green, Ohio"
2018,9,"Oct 18, 2018",7:30 PM,Thu,Arkansas State,51,,Georgia State,35,"Centennial Bank Stadium - Jonesboro, Arkansas"
2018,9,"Oct 18, 2018",9:00 PM,Thu,Stanford,20,@,Arizona State,13,"Sun Devil Stadium - Tempe, Arizona"
2018,9,"Oct 19, 2018",10:00 PM,Fri,Air Force,41,@,Nevada-Las Vegas,35,"Sam Boyd Stadium - Las Vegas, Nevada"
2018,9,"Oct 19, 2018",9:00 PM,Fri,Boise State,56,,Colorado State,28,"Albertsons Stadium - Boise, Idaho"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Akron,24,@,Kent State,23,"Dix Stadium - Kent, Ohio"
2018,9,"Oct 20, 2018",3:30 PM,Sat,(1) Alabama,58,@,Tennessee,21,"Neyland Stadium - Knoxville, Tennessee"
2018,9,"Oct 20, 2018",7:30 PM,Sat,Alabama-Birmingham,29,,North Texas,21,"Legion Field - Birmingham, Alabama"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Appalachian State,27,,Louisiana,17,"Kidd Brewer Stadium - Boone, North Carolina"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Arkansas,23,,Tulsa,0,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Army,31,,Miami (OH),30,"Michie Stadium - West Point, New York"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Auburn,31,@,Mississippi,16,"Vaught-Hemingway Stadium - Oxford, Mississippi"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Buffalo,31,@,Toledo,17,"Glass Bowl - Toledo, Ohio"
2018,9,"Oct 20, 2018",4:00 PM,Sat,California,49,@,Oregon State,7,"Reser Stadium - Corvallis, Oregon"
2018,9,"Oct 20, 2018",7:00 PM,Sat,(10) Central Florida,37,@,East Carolina,10,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2018,9,"Oct 20, 2018",3:30 PM,Sat,(3) Clemson,41,,(16) North Carolina State,7,"Clemson Memorial Stadium - Clemson, South Carolina"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Coastal Carolina,24,@,Massachusetts,13,"Warren McGuirk Alumni Stadium - Amherst, Massachusetts"
2018,9,"Oct 20, 2018",3:00 PM,Sat,Eastern Michigan,42,@,Ball State,20,"Scheumann Stadium - Muncie, Indiana"
2018,9,"Oct 20, 2018",7:30 PM,Sat,Florida International,36,,Rice,17,"Riccardo Silva Stadium - Miami, Florida"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Florida State,38,,Wake Forest,17,"Doak Campbell Stadium - Tallahassee, Florida"
2018,9,"Oct 20, 2018",7:30 PM,Sat,Fresno State,38,@,New Mexico,7,"Dreamstyle Stadium - Albuquerque, New Mexico"
2018,9,"Oct 20, 2018",6:00 PM,Sat,Georgia Southern,48,@,New Mexico State,31,"Aggie Memorial Stadium - Las Cruces, New Mexico"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Houston,49,@,Navy,36,"Navy-Marine Corps Memorial Stadium - Annapolis, Maryland"
2018,9,"Oct 20, 2018",12:00 PM,Sat,(19) Iowa,23,,Maryland,0,"Kinnick Stadium - Iowa City, Iowa"
2018,9,"Oct 20, 2018",7:30 PM,Sat,(14) Kentucky,14,,Vanderbilt,7,"Kroger Field - Lexington, Kentucky"
2018,9,"Oct 20, 2018",2:00 PM,Sat,Liberty,48,,Idaho State,41,"Williams Stadium - Lynchburg, Virginia"
2018,9,"Oct 20, 2018",7:00 PM,Sat,(5) Louisiana State,19,,(22) Mississippi State,3,"Tiger Stadium - Baton Rouge, Louisiana"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Louisiana Tech,31,,Texas-El Paso,24,"Joe Aillet Stadium - Ruston, Louisiana"
2018,9,"Oct 20, 2018",7:00 PM,Sat,Louisiana-Monroe,20,,Texas State,14,"Malone Stadium - Monroe, Louisiana"
2018,9,"Oct 20, 2018",2:30 PM,Sat,Marshall,31,,Florida Atlantic,7,"Joan C. Edwards Stadium - Huntington, West Virginia"
2018,9,"Oct 20, 2018",12:00 PM,Sat,(6) Michigan,21,@,(24) Michigan State,7,"Spartan Stadium - East Lansing, Michigan"
2018,9,"Oct 20, 2018",3:00 PM,Sat,Middle Tennessee State,21,,Charlotte,13,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2018,9,"Oct 20, 2018",4:00 PM,Sat,Missouri,65,,Memphis,33,"Memorial Stadium/Faurot Field - Columbia, Missouri"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Nebraska,53,,Minnesota,28,"Memorial Stadium - Lincoln, Nebraska"
2018,9,"Oct 20, 2018",11:59 PM,Sat,Nevada,40,@,Hawaii,22,"Aloha Stadium - Honolulu, Hawaii"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Northwestern,18,@,Rutgers,15,"High Point Solutions Stadium - Piscataway, New Jersey"
2018,9,"Oct 20, 2018",2:00 PM,Sat,Ohio,49,,Bowling Green State,14,"Peden Stadium - Athens, Ohio"
2018,9,"Oct 20, 2018",12:00 PM,Sat,(9) Oklahoma,52,@,Texas Christian,27,"Amon G. Carter Stadium - Fort Worth, Texas"
2018,9,"Oct 20, 2018",7:30 PM,Sat,Old Dominion,37,@,Western Kentucky,34,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2018,9,"Oct 20, 2018",3:30 PM,Sat,(18) Penn State,33,@,Indiana,28,"Memorial Stadium ""The Rock"" - Bloomington, Indiana"
2018,9,"Oct 20, 2018",7:30 PM,Sat,Purdue,49,,(2) Ohio State,20,"Ross-Ade Stadium - West Lafayette, Indiana"
2018,9,"Oct 20, 2018",10:30 PM,Sat,San Diego State,16,,San Jose State,13,"SDCCU Stadium - San Diego, California"
2018,9,"Oct 20, 2018",7:00 PM,Sat,(21) South Florida,38,,Connecticut,30,"Raymond James Stadium - Tampa, Florida"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Southern Methodist,27,@,Tulane,23,"Yulman Stadium - New Orleans, Louisiana"
2018,9,"Oct 20, 2018",7:00 PM,Sat,Southern Mississippi,27,,Texas-San Antonio,17,"M. M. Roberts Stadium - Hattiesburg, Mississippi"
2018,9,"Oct 20, 2018",12:20 PM,Sat,Syracuse,40,,North Carolina,37,"Carrier Dome - Syracuse, New York"
2018,9,"Oct 20, 2018",12:00 PM,Sat,Temple,24,,(20) Cincinnati,17,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2018,9,"Oct 20, 2018",3:30 PM,Sat,Texas Tech,48,,Kansas,16,"Jones AT&T Stadium - Lubbock, Texas"
2018,9,"Oct 20, 2018",10:30 PM,Sat,UCLA,31,,Arizona,30,"Rose Bowl - Pasadena, California"
2018,9,"Oct 20, 2018",8:00 PM,Sat,Utah,41,,Southern California,28,"Rice-Eccles Stadium - Salt Lake City, Utah"
2018,9,"Oct 20, 2018",2:30 PM,Sat,Utah State,24,@,Wyoming,16,"Jonah Field War Memorial Stadium - Laramie, Wyoming"
2018,9,"Oct 20, 2018",12:30 PM,Sat,Virginia,28,@,Duke,14,"Wallace Wade Stadium - Durham, North Carolina"
2018,9,"Oct 20, 2018",3:30 PM,Sat,(15) Washington,27,,Colorado,13,"Husky Stadium - Seattle, Washington"
2018,9,"Oct 20, 2018",7:30 PM,Sat,(25) Washington State,34,,(12) Oregon,20,"Martin Stadium - Pullman, Washington"
2018,9,"Oct 20, 2018",3:00 PM,Sat,Western Michigan,35,@,Central Michigan,10,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
2018,9,"Oct 20, 2018",12:00 PM,Sat,(23) Wisconsin,49,,Illinois,20,"Camp Randall Stadium - Madison, Wisconsin"
2018,10,"Oct 23, 2018",8:00 PM,Tue,Troy,38,@,South Alabama,17,"Ladd-Peebles Stadium - Mobile, Alabama"
2018,10,"Oct 25, 2018",7:30 PM,Thu,Georgia Southern,34,,(25) Appalachian State,14,"Allen E. Paulson Stadium - Statesboro, Georgia"
2018,10,"Oct 25, 2018",7:30 PM,Thu,Georgia Tech,49,@,Virginia Tech,28,"Lane Stadium - Blacksburg, Virginia"
2018,10,"Oct 25, 2018",7:00 PM,Thu,Ohio,52,,Ball State,14,"Peden Stadium - Athens, Ohio"
2018,10,"Oct 25, 2018",7:00 PM,Thu,Toledo,51,@,Western Michigan,24,"Waldo Stadium - Kalamazoo, Michigan"
2018,10,"Oct 25, 2018",7:00 PM,Thu,(13) West Virginia,58,,Baylor,14,"Mountaineer Field at Milan Puskar Stadium - Morgantown, West Virginia"
2018,10,"Oct 26, 2018",7:00 PM,Fri,Boston College,27,,Miami (FL),14,"Alumni Stadium - Chestnut Hill, Massachusetts"
2018,10,"Oct 26, 2018",8:00 PM,Fri,Minnesota,38,,Indiana,31,"TCF Bank Stadium - Minneapolis, Minnesota"
2018,10,"Oct 26, 2018",10:30 PM,Fri,(23) Utah,41,@,UCLA,10,"Rose Bowl - Pasadena, California"
2018,10,"Oct 26, 2018",10:00 PM,Fri,Wyoming,34,@,Colorado State,21,"Sonny Lubrick Field at Canvas Stadium - Fort Collins, Colorado"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Akron,17,,Central Michigan,10,"InfoCision Stadium - Akron, Ohio"
2018,10,"Oct 27, 2018",7:30 PM,Sat,Alabama-Birmingham,19,@,Texas-El Paso,0,"Sun Bowl - El Paso, Texas"
2018,10,"Oct 27, 2018",10:30 PM,Sat,Arizona,44,,(19) Oregon,15,"Arizona Stadium - Tucson, Arizona"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Arizona State,38,@,Southern California,35,"Los Angeles Memorial Coliseum - Los Angeles, California"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Army,37,@,Eastern Michigan,22,"Rynearson Stadium - Ypsilanti, Michigan"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Boise State,48,@,Air Force,38,"Falcon Stadium - Colorado Springs, Colorado"
2018,10,"Oct 27, 2018",6:30 PM,Sat,California,12,,(15) Washington,10,"California Memorial Stadium - Berkeley, California"
2018,10,"Oct 27, 2018",2:00 PM,Sat,Charlotte,20,,Southern Mississippi,17,"Jerry Richardson Stadium - Charlotte, North Carolina"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Cincinnati,26,@,Southern Methodist,20,"Gerald J. Ford Stadium - Dallas, Texas"
2018,10,"Oct 27, 2018",12:00 PM,Sat,(2) Clemson,59,@,Florida State,10,"Doak Campbell Stadium - Tallahassee, Florida"
2018,10,"Oct 27, 2018",2:00 PM,Sat,Coastal Carolina,37,@,Georgia State,34,"Georgia State Stadium - Atlanta, Georgia"
2018,10,"Oct 27, 2018",7:30 PM,Sat,Florida International,38,@,Western Kentucky,17,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2018,10,"Oct 27, 2018",10:30 PM,Sat,Fresno State,50,,Hawaii,20,"Bulldog Stadium - Fresno, California"
2018,10,"Oct 27, 2018",3:30 PM,Sat,(7) Georgia,36,,(9) Florida,17,"TIAA Bank Field - Jacksonville, Florida"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Houston,57,,(21) South Florida,36,"TDECU Stadium - Houston, Texas"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Iowa State,40,,Texas Tech,31,"Jack Trice Stadium - Ames, Iowa"
2018,10,"Oct 27, 2018",3:00 PM,Sat,Kansas,27,,Texas Christian,26,"Memorial Stadium - Lawrence, Kansas"
2018,10,"Oct 27, 2018",4:00 PM,Sat,(12) Kentucky,15,@,Missouri,14,"Memorial Stadium/Faurot Field - Columbia, Missouri"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Louisiana,47,,Arkansas State,43,"Cajun Field - Lafayette, Louisiana"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Louisiana Tech,21,@,Florida Atlantic,13,
2018,10,"Oct 27, 2018",3:30 PM,Sat,Maryland,63,,Illinois,33,"Capital One Field at Maryland Stadium - College Park, Maryland"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Massachusetts,22,@,Connecticut,17,"Pratt & Whitney Stadium at Rentschler Field - East Hartford, Connecticut"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Michigan State,23,,Purdue,13,"Spartan Stadium - East Lansing, Michigan"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Middle Tennessee State,51,@,Old Dominion,17,"Foreman Field at S.B. Ballard Stadium - Norfolk, Virginia"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Mississippi State,28,,(16) Texas A&M,13,"Davis Wade Stadium - Starkville, Mississippi"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Nebraska,45,,Bethune-Cookman,9,"Memorial Stadium - Lincoln, Nebraska"
2018,10,"Oct 27, 2018",10:30 PM,Sat,Nevada,28,,San Diego State,24,"MacKay Stadium - Reno, Nevada"
2018,10,"Oct 27, 2018",4:00 PM,Sat,North Texas,41,,Rice,17,"Apogee Stadium - Denton, Texas"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Northern Illinois,7,@,Brigham Young,6,"LaVell Edwards Stadium - Provo, Utah"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Northwestern,31,,(20) Wisconsin,17,"Ryan Field - Evanston, Illinois"
2018,10,"Oct 27, 2018",8:00 PM,Sat,(3) Notre Dame,44,,Navy,22,"SDCCU Stadium - San Diego, California"
2018,10,"Oct 27, 2018",3:30 PM,Sat,(8) Oklahoma,51,,Kansas State,14,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2018,10,"Oct 27, 2018",8:00 PM,Sat,Oklahoma State,38,,(6) Texas,35,"Boone Pickens Stadium - Stillwater, Oklahoma"
2018,10,"Oct 27, 2018",3:00 PM,Sat,Oregon State,41,@,Colorado,34,"Folsom Field - Boulder, Colorado"
2018,10,"Oct 27, 2018",3:30 PM,Sat,(17) Penn State,30,,(18) Iowa,24,"Beaver Stadium - University Park, Pennsylvania"
2018,10,"Oct 27, 2018",3:30 PM,Sat,Pittsburgh,54,,Duke,45,"Heinz Field - Pittsburgh, Pennsylvania"
2018,10,"Oct 27, 2018",6:30 PM,Sat,San Jose State,50,,Nevada-Las Vegas,37,"CEFCU Stadium - San Jose, California"
2018,10,"Oct 27, 2018",7:30 PM,Sat,South Carolina,27,,Tennessee,24,"Williams-Brice Stadium - Columbia, South Carolina"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Syracuse,51,,(22) North Carolina State,41,"Carrier Dome - Syracuse, New York"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Texas State,27,,New Mexico State,20,"Bobcat Stadium - San Marcos, Texas"
2018,10,"Oct 27, 2018",7:00 PM,Sat,Tulane,24,@,Tulsa,17,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2018,10,"Oct 27, 2018",4:00 PM,Sat,Utah State,61,,New Mexico,19,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Vanderbilt,45,@,Arkansas,31,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2018,10,"Oct 27, 2018",12:20 PM,Sat,Virginia,31,,North Carolina,21,"Scott Stadium - Charlottesville, Virginia"
2018,10,"Oct 27, 2018",12:00 PM,Sat,Wake Forest,56,@,Louisville,35,"Cardinal Stadium - Louisville, Kentucky"
2018,10,"Oct 27, 2018",7:00 PM,Sat,(14) Washington State,41,@,(24) Stanford,38,"Stanford Stadium - Stanford, California"
2018,11,"Oct 30, 2018",8:00 PM,Tue,Buffalo,51,,Miami (OH),42,"UB Stadium - Buffalo, New York"
2018,11,"Oct 30, 2018",8:00 PM,Tue,Kent State,35,@,Bowling Green State,28,"Doyt Perry Stadium - Bowling Green, Ohio"
2018,11,"Oct 31, 2018",7:30 PM,Wed,Toledo,45,,Ball State,13,"Glass Bowl - Toledo, Ohio"
2018,11,"Nov 1, 2018",7:30 PM,Thu,(9) Central Florida,52,,Temple,40,"Spectrum Stadium - Orlando, Florida"
2018,11,"Nov 1, 2018",7:00 PM,Thu,Northern Illinois,36,@,Akron,26,"InfoCision Stadium - Akron, Ohio"
2018,11,"Nov 1, 2018",7:00 PM,Thu,Ohio,59,@,Western Michigan,14,"Waldo Stadium - Kalamazoo, Michigan"
2018,11,"Nov 2, 2018",10:30 PM,Fri,Arizona,42,,Colorado,34,"Arizona Stadium - Tucson, Arizona"
2018,11,"Nov 2, 2018",8:00 PM,Fri,Middle Tennessee State,29,,Western Kentucky,10,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2018,11,"Nov 2, 2018",7:30 PM,Fri,Pittsburgh,23,@,(23) Virginia,13,"Scott Stadium - Charlottesville, Virginia"
2018,11,"Nov 3, 2018",8:00 PM,Sat,(1) Alabama,29,@,(4) Louisiana State,0,"Tiger Stadium - Baton Rouge, Louisiana"
2018,11,"Nov 3, 2018",7:30 PM,Sat,Alabama-Birmingham,52,,Texas-San Antonio,3,"Legion Field - Birmingham, Alabama"
2018,11,"Nov 3, 2018",5:00 PM,Sat,Appalachian State,23,@,Coastal Carolina,7,"Brooks Stadium - Conway, South Carolina"
2018,11,"Nov 3, 2018",4:00 PM,Sat,Arizona State,38,,(16) Utah,20,"Sun Devil Stadium - Tempe, Arizona"
2018,11,"Nov 3, 2018",3:00 PM,Sat,Arkansas State,38,,South Alabama,14,"Centennial Bank Stadium - Jonesboro, Arkansas"
2018,11,"Nov 3, 2018",12:00 PM,Sat,Army,17,,Air Force,14,"Michie Stadium - West Point, New York"
2018,11,"Nov 3, 2018",12:00 PM,Sat,Auburn,28,,(25) Texas A&M,24,"Jordan-Hare Stadium - Auburn, Alabama"
2018,11,"Nov 3, 2018",12:00 PM,Sat,Baylor,35,,Oklahoma State,31,"McLane Stadium - Waco, Texas"
2018,11,"Nov 3, 2018",10:15 PM,Sat,Boise State,21,,Brigham Young,16,"Albertsons Stadium - Boise, Idaho"
2018,11,"Nov 3, 2018",3:45 PM,Sat,(24) Boston College,31,@,Virginia Tech,21,"Lane Stadium - Blacksburg, Virginia"
2018,11,"Nov 3, 2018",3:30 PM,Sat,Cincinnati,42,,Navy,0,"Nippert Stadium - Cincinnati, Ohio"
2018,11,"Nov 3, 2018",12:00 PM,Sat,(2) Clemson,77,,Louisville,16,"Clemson Memorial Stadium - Clemson, South Carolina"
2018,11,"Nov 3, 2018",7:00 PM,Sat,Duke,20,@,Miami (FL),12,"Hard Rock Stadium - Miami Gardens, Florida"
2018,11,"Nov 3, 2018",12:00 PM,Sat,Eastern Michigan,17,,Central Michigan,7,"Rynearson Stadium - Ypsilanti, Michigan"
2018,11,"Nov 3, 2018",7:30 PM,Sat,Florida Atlantic,49,@,Florida International,14,"Riccardo Silva Stadium - Miami, Florida"
2018,11,"Nov 3, 2018",10:30 PM,Sat,(20) Fresno State,48,@,Nevada-Las Vegas,3,"Sam Boyd Stadium - Las Vegas, Nevada"
